info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\cauan\AppData\Local\Temp\chromatic--28572-mqHnwdfyuMBQ
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23688) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cauan\Documents\Polijunior\design-system-template\storybook-init-framework-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 878/888 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 878/901 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 878/902 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 878/903 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 68% building 878/905 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 878/906 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 878/907 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 878/908 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 67% building 878/909 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 67% building 878/910 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 67% building 879/910 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 880/910 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 881/910 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 882/910 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 882/911 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 882/912 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 882/913 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\primitive\dist\index.module.js
<s> [webpack.Progress] 67% building 882/914 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-primitive\dist\index.module.js
<s> [webpack.Progress] 67% building 882/915 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-collection\dist\index.module.js
<s> [webpack.Progress] 67% building 882/916 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-id\dist\index.module.js
<s> [webpack.Progress] 67% building 882/917 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-use-controllable-state\dist\index.module.js
<s> [webpack.Progress] 67% building 882/918 modules 36 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-compose-refs\dist\index.module.js
<s> [webpack.Progress] 67% building 882/919 modules 37 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-collapsible\dist\index.module.js
<s> [webpack.Progress] 67% building 882/920 modules 38 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-direction\dist\index.module.js
<s> [webpack.Progress] 67% building 883/920 modules 37 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-direction\dist\index.module.js
<s> [webpack.Progress] 67% building 884/920 modules 36 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-direction\dist\index.module.js
<s> [webpack.Progress] 67% building 885/920 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-direction\dist\index.module.js
<s> [webpack.Progress] 67% building 886/920 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-direction\dist\index.module.js
<s> [webpack.Progress] 67% building 887/920 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-direction\dist\index.module.js
<s> [webpack.Progress] 67% building 888/920 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-direction\dist\index.module.js
<s> [webpack.Progress] 67% building 889/920 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-direction\dist\index.module.js
<s> [webpack.Progress] 67% building 889/921 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 67% building 890/921 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 891/921 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 892/921 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 893/921 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 894/921 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@radix-ui\react-context\dist\index.module.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 911/922 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 913/922 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 915/922 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 916/922 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 917/922 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 918/922 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 919/922 modules 3 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 920/922 modules 2 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 921/922 modules 1 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 921/923 modules 2 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 921/924 modules 3 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 921/925 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 922/925 modules 3 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 922/926 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 922/927 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 922/928 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 922/929 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 922/930 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 923/930 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 923/932 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 923/933 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 923/934 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 924/934 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 925/934 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\es-abstract\2020\IteratorNext.js
